filename,len,num_anomalies,total_anom_cover,avg_anomaly_len,percent_anomalies
KPI-05f10d3a-239c-3bef-9bdc-a2feeb0037aa.test.arff,149130,63,991,15.73015873015873,0.006645208878159995
KPI-05f10d3a-239c-3bef-9bdc-a2feeb0037aa.train.arff,146255,61,1285,21.065573770491802,0.0087860244094219
KPI-0efb375b-b902-3661-ab23-9a0bb799f4e3.test.arff,8784,6,71,11.833333333333334,0.00808287795992714
KPI-0efb375b-b902-3661-ab23-9a0bb799f4e3.train.arff,8784,4,13,3.25,0.0014799635701275046
KPI-1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0.test.arff,149156,56,633,11.303571428571429,0.004243878891898415
KPI-1c6d7a26-1f1a-3321-bb4d-7a9d969ec8f0.train.arff,146254,57,1064,18.666666666666668,0.0072750147004526375
KPI-301c70d8-1630-35ac-8f96-bc1b6f4359ea.test.arff,8784,33,206,6.242424242424242,0.023451730418943533
KPI-301c70d8-1630-35ac-8f96-bc1b6f4359ea.train.arff,8784,25,114,4.56,0.012978142076502733
KPI-42d6616d-c9c5-370a-a8ba-17ead74f3114.test.arff,149161,63,1896,30.095238095238095,0.012711097404817613
KPI-42d6616d-c9c5-370a-a8ba-17ead74f3114.train.arff,146253,75,1407,18.76,0.009620315480708089
KPI-43115f2a-baeb-3b01-96f7-4ea14188343c.test.arff,110629,51,939,18.41176470588235,0.008487828688680183
KPI-43115f2a-baeb-3b01-96f7-4ea14188343c.train.arff,108071,45,5609,124.64444444444445,0.05190106504057518
KPI-431a8542-c468-3988-a508-3afd06a218da.test.arff,111566,192,3286,17.114583333333332,0.029453417707903842
KPI-431a8542-c468-3988-a508-3afd06a218da.train.arff,129046,158,8222,52.037974683544306,0.06371371448940688
KPI-4d2af31a-9916-3d9f-8a8e-8a268a48c095.test.arff,111370,23,2585,112.3913043478261,0.02321091855975577
KPI-4d2af31a-9916-3d9f-8a8e-8a268a48c095.train.arff,128872,17,7396,435.05882352941177,0.05739027872617791
